subprojects/meson-1.10.0/meson.py setup \
	--wrap-mode=nopromote \
	--native-file=meson/native.ini \
	--cross-file=meson/cross.ini \
	-- build
Directory already configured.

Just run your build command (e.g. ninja) and Meson will regenerate as necessary.
Run "meson setup --reconfigure" to force Meson to regenerate.

If build failures persist, run "meson setup --wipe" to rebuild from scratch
using the same options as passed when configuring the build.
tools/metroskrew/bin/skrewrap.exe
subprojects/meson-1.10.0/meson.py compile -C build
ninja: Entering directory `/mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build'
[  0% 1/675] Generating 'files/data/resdat.narc.p/resdat_00000045.bin'
[  0% 2/675] Generating 'files/data/resdat.narc.p/resdat_00000049.bin'
[  0% 3/675] Generating 'files/data/resdat.narc.p/resdat_00000044.bin'
[  0% 4/675] Generating 'files/data/resdat.narc.p/resdat_00000046.bin'
[  0% 5/675] Generating 'files/data/resdat.narc.p/resdat_00000048.bin'
[  0% 6/675] Generating 'files/data/resdat.narc.p/resdat_00000051.bin'
[  1% 7/675] Generating 'files/data/resdat.narc.p/resdat_00000047.bin'
[  1% 8/675] Generating 'files/data/resdat.narc.p/resdat_00000050.bin'
[  1% 9/675] Generating 'files/data/resdat.narc.p/resdat_00000052.bin'
[  1% 10/675] Generating 'files/data/resdat.narc.p/resdat_00000053.bin'
[  1% 11/675] Generating 'files/data/resdat.narc.p/resdat_00000054.bin'
[  1% 12/675] Generating 'files/data/resdat.narc.p/resdat_00000055.bin'
[  1% 13/675] Generating 'files/data/resdat.narc.p/resdat_00000056.bin'
[  2% 14/675] Generating 'files/data/resdat.narc.p/resdat_00000057.bin'
[  2% 15/675] Generating 'files/data/resdat.narc.p/resdat_00000058.bin'
[  2% 16/675] Generating 'files/data/resdat.narc.p/resdat_00000060.bin'
[  2% 17/675] Generating 'files/data/resdat.narc.p/resdat_00000059.bin'
[  2% 18/675] Generating 'files/data/resdat.narc.p/resdat_00000063.bin'
[  2% 19/675] Generating 'files/data/resdat.narc.p/resdat_00000062.bin'
[  2% 20/675] Generating 'files/data/resdat.narc.p/resdat_00000064.bin'
[  3% 21/675] Generating 'files/data/resdat.narc.p/resdat_00000065.bin'
[  3% 22/675] Generating 'files/data/resdat.narc.p/resdat_00000066.bin'
[  3% 23/675] Generating 'files/data/resdat.narc.p/resdat_00000067.bin'
[  3% 24/675] Generating 'files/data/resdat.narc.p/resdat_00000069.bin'
[  3% 25/675] Generating 'files/data/resdat.narc.p/resdat_00000071.bin'
[  3% 26/675] Generating 'files/data/resdat.narc.p/resdat_00000070.bin'
[  4% 27/675] Generating 'files/data/resdat.narc.p/resdat_00000061.bin'
[  4% 28/675] Generating 'files/data/resdat.narc.p/resdat_00000068.bin'
[  4% 29/675] Generating files/application/zukanlist/zkn_data/zukan_data_gira.narc with a custom command
FAILED: files/application/zukanlist/zkn_data/zukan_data_gira.narc files/application/zukanlist/zkn_data/zukan_data_gira.naix 
/mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/tools/scripts/json2bin.sh --jsonproc /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/tools/jsonproc/jsonproc --template /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/files/application/zukanlist/zkn_data/zukan_data.json.txt --o2narc /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/tools/o2narc/o2narc --out-dir /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/files/application/zukanlist/zkn_data/zukan_data.narc.p -i .. -i ../include -i ../subprojects/NitroSDK-4.2.30001/include --language asm -N -D GIRA -p gira ../files/application/zukanlist/zkn_data/zukan_data.json
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/lib/crt0.o: in function `_mainCRTStartup':
/build/newlib-38V0JC/newlib-4.4.0.20231231/build/arm-none-eabi/libgloss/../../../libgloss/arm/crt0.S:544:(.text+0x10c): undefined reference to `main'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3122): undefined reference to `SPECIES_WEEZING'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3124): undefined reference to `SPECIES_RHYHORN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3126): undefined reference to `SPECIES_RHYDON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3128): undefined reference to `SPECIES_CHANSEY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x312a): undefined reference to `SPECIES_TANGELA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x312c): undefined reference to `SPECIES_KANGASKHAN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x312e): undefined reference to `SPECIES_HORSEA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3130): undefined reference to `SPECIES_SEADRA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3132): undefined reference to `SPECIES_GOLDEEN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3134): undefined reference to `SPECIES_SEAKING'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3136): undefined reference to `SPECIES_STARYU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3138): undefined reference to `SPECIES_STARMIE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x313a): undefined reference to `SPECIES_MR_MIME'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x313c): undefined reference to `SPECIES_SCYTHER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x313e): undefined reference to `SPECIES_JYNX'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3140): undefined reference to `SPECIES_ELECTABUZZ'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3142): undefined reference to `SPECIES_MAGMAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3144): undefined reference to `SPECIES_PINSIR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3146): undefined reference to `SPECIES_TAUROS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3148): undefined reference to `SPECIES_MAGIKARP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x314a): undefined reference to `SPECIES_GYARADOS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x314c): undefined reference to `SPECIES_LAPRAS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x314e): undefined reference to `SPECIES_DITTO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3150): undefined reference to `SPECIES_EEVEE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3152): undefined reference to `SPECIES_VAPOREON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3154): undefined reference to `SPECIES_JOLTEON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3156): undefined reference to `SPECIES_FLAREON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3158): undefined reference to `SPECIES_PORYGON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x315a): undefined reference to `SPECIES_OMANYTE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x315c): undefined reference to `SPECIES_OMASTAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x315e): undefined reference to `SPECIES_KABUTO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3160): undefined reference to `SPECIES_KABUTOPS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3162): undefined reference to `SPECIES_AERODACTYL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3164): undefined reference to `SPECIES_SNORLAX'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3166): undefined reference to `SPECIES_ARTICUNO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3168): undefined reference to `SPECIES_ZAPDOS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x316a): undefined reference to `SPECIES_MOLTRES'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x316c): undefined reference to `SPECIES_DRATINI'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x316e): undefined reference to `SPECIES_DRAGONAIR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3170): undefined reference to `SPECIES_DRAGONITE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3172): undefined reference to `SPECIES_MEWTWO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3174): undefined reference to `SPECIES_MEW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3176): undefined reference to `SPECIES_CHIKORITA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3178): undefined reference to `SPECIES_BAYLEEF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x317a): undefined reference to `SPECIES_MEGANIUM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x317c): undefined reference to `SPECIES_CYNDAQUIL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x317e): undefined reference to `SPECIES_QUILAVA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3180): undefined reference to `SPECIES_TYPHLOSION'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3182): undefined reference to `SPECIES_TOTODILE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3184): undefined reference to `SPECIES_CROCONAW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3186): undefined reference to `SPECIES_FERALIGATR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3188): undefined reference to `SPECIES_SENTRET'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x318a): undefined reference to `SPECIES_FURRET'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x318c): undefined reference to `SPECIES_HOOTHOOT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x318e): undefined reference to `SPECIES_NOCTOWL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3190): undefined reference to `SPECIES_LEDYBA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3192): undefined reference to `SPECIES_LEDIAN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3194): undefined reference to `SPECIES_SPINARAK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3196): undefined reference to `SPECIES_ARIADOS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3198): undefined reference to `SPECIES_CROBAT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x319a): undefined reference to `SPECIES_CHINCHOU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x319c): undefined reference to `SPECIES_LANTURN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x319e): undefined reference to `SPECIES_PICHU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31a0): undefined reference to `SPECIES_CLEFFA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31a2): undefined reference to `SPECIES_IGGLYBUFF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31a4): undefined reference to `SPECIES_TOGEPI'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31a6): undefined reference to `SPECIES_TOGETIC'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31a8): undefined reference to `SPECIES_NATU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31aa): undefined reference to `SPECIES_XATU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31ac): undefined reference to `SPECIES_MAREEP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31ae): undefined reference to `SPECIES_FLAAFFY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31b0): undefined reference to `SPECIES_AMPHAROS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31b2): undefined reference to `SPECIES_BELLOSSOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31b4): undefined reference to `SPECIES_MARILL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31b6): undefined reference to `SPECIES_AZUMARILL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31b8): undefined reference to `SPECIES_SUDOWOODO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31ba): undefined reference to `SPECIES_POLITOED'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31bc): undefined reference to `SPECIES_HOPPIP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31be): undefined reference to `SPECIES_SKIPLOOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31c0): undefined reference to `SPECIES_JUMPLUFF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31c2): undefined reference to `SPECIES_AIPOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31c4): undefined reference to `SPECIES_SUNKERN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31c6): undefined reference to `SPECIES_SUNFLORA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31c8): undefined reference to `SPECIES_YANMA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31ca): undefined reference to `SPECIES_WOOPER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31cc): undefined reference to `SPECIES_QUAGSIRE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31ce): undefined reference to `SPECIES_ESPEON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31d0): undefined reference to `SPECIES_UMBREON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31d2): undefined reference to `SPECIES_MURKROW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31d4): undefined reference to `SPECIES_SLOWKING'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31d6): undefined reference to `SPECIES_MISDREAVUS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31d8): undefined reference to `SPECIES_UNOWN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31da): undefined reference to `SPECIES_WOBBUFFET'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31dc): undefined reference to `SPECIES_GIRAFARIG'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31de): undefined reference to `SPECIES_PINECO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31e0): undefined reference to `SPECIES_FORRETRESS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31e2): undefined reference to `SPECIES_DUNSPARCE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31e4): undefined reference to `SPECIES_GLIGAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31e6): undefined reference to `SPECIES_STEELIX'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31e8): undefined reference to `SPECIES_SNUBBULL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31ea): undefined reference to `SPECIES_GRANBULL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31ec): undefined reference to `SPECIES_QWILFISH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31ee): undefined reference to `SPECIES_SCIZOR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31f0): undefined reference to `SPECIES_SHUCKLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31f2): undefined reference to `SPECIES_HERACROSS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31f4): undefined reference to `SPECIES_SNEASEL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31f6): undefined reference to `SPECIES_TEDDIURSA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31f8): undefined reference to `SPECIES_URSARING'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31fa): undefined reference to `SPECIES_SLUGMA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31fc): undefined reference to `SPECIES_MAGCARGO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x31fe): undefined reference to `SPECIES_SWINUB'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3200): undefined reference to `SPECIES_PILOSWINE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3202): undefined reference to `SPECIES_CORSOLA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3204): undefined reference to `SPECIES_REMORAID'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3206): undefined reference to `SPECIES_OCTILLERY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3208): undefined reference to `SPECIES_DELIBIRD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x320a): undefined reference to `SPECIES_MANTINE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x320c): undefined reference to `SPECIES_SKARMORY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x320e): undefined reference to `SPECIES_HOUNDOUR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3210): undefined reference to `SPECIES_HOUNDOOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3212): undefined reference to `SPECIES_KINGDRA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3214): undefined reference to `SPECIES_PHANPY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3216): undefined reference to `SPECIES_DONPHAN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3218): undefined reference to `SPECIES_PORYGON2'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x321a): undefined reference to `SPECIES_STANTLER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x321c): undefined reference to `SPECIES_SMEARGLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x321e): undefined reference to `SPECIES_TYROGUE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3220): undefined reference to `SPECIES_HITMONTOP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3222): undefined reference to `SPECIES_SMOOCHUM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3224): undefined reference to `SPECIES_ELEKID'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3226): undefined reference to `SPECIES_MAGBY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3228): undefined reference to `SPECIES_MILTANK'
